faculty,Engineering,,,,,,,,,
department,Computer Engineering,,,,,,,,,
year,2553,,,,,,,,,
required_num_year,4,,,,,,,,,
*studied_groups,first-group:second-group,,,,,,,,,
*branches,information:information-network:computer-control:computer-system-design,,,,,,,,,
code,name,credit,*studied_prerequisite,*passed_prerequisite,*corequisite,*cocurrent,*categories,studied_group,year,semester
#Table 6 First semester courses for the first group of first-year students,,,,,,,lecture,,1,1
200-101,Introduction to Engineering,1,,,,,lecture,first-group,1,1
242-101,Introduction to Computer Programming,3,,,,,lecture:lab,first-group,1,1
322-101,Basic Mathematics I,3,,,,,lecture,first-group,1,1
332-103,General Physics I,3,,,,,lecture,first-group,1,1
332-113,General Physics Laboratory I ,1,,,,,lab,first-group,1,1
640-101,Healthy Body and Mind,3,,,,,lecture,first-group,1,1
890-101,Fundamental English Listening and Speaking,3,,,,,lecture,first-group,1,1
#Table 7 Second semester courses for the first group of first-year students,,,,,,,,,,
215-111,Engineering Drawing I,3,,,,,lecture,first-group,1,2
220-102,Engineering Mechanics I,3,,,322-101,,lecture,first-group,1,2
322-102,Basic Mathematics II,3,322-101,,,,lecture,first-group,1,2
324-103,General Chemistry,3,,,,,lecture,first-group,1,2
325-103,General Chemistry Laboratory,1,,,,,lab,first-group,1,2
332-104,General Physics II,3,332-103,,,332-104,lecture,first-group,1,2
332-114,General Physics Laboratory II,1,332-113,,,,lab,first-group,1,2
340-326,"Science, Technology, and Society",3,,,,,lecture,first-group,1,2
#Table 8 First semester courses for the second group of first-year students,,,,,,,lecture,,,
215-111,Engineering Drawing I,3,,,,,lecture,second-group,1,1
322-101,Basic Mathematics I,3,,,,,lecture,second-group,1,1
324-103,General Chemistry,3,,,,,lecture,second-group,1,1
332-103,General Physics I,3,,,,,lecture,second-group,1,1
332-113,General Physics Laboratory I,1,,,,,lab,second-group,1,1
640-101,Healthy Body and Mind,3,,,,,lecture,second-group,1,1
890-100,Preparatory Foundation English,3,,,,,lecture,second-group,1,1
#Table 9 Second semester courses for the second group of first-year students,,,,,,,lecture,,1,
200-101,Introduction to Engineering,1,,,,,lecture,second-group,1,2
220-102,Engineering Mechanics I,3,,,322-101,,lecture,second-group,1,2
242-101,Introduction to Computer Programming,3,,,,,lecture,second-group,1,2
322-102,Basic Mathematics II,3,322-101,,,,lecture,second-group,1,2
325-103,General Chemistry Laboratory,1,,,,,lab,second-group,1,2
332-104,General Physics II,3,332-103,,,332-104,lecture,second-group,1,2
332-114,General Physics Laboratory II,1,332-113,,,,lab,second-group,1,2
340-326,"Science, Technology, and Society",3,,,,,lecture,second-group,1,2
890-101,Fundamental English Listening and Speaking,3,,,,,lecture,second-group,1,2
#Table 10 First semester courses for the second-year students,,,,,,,,,,
242-201,Computer Engineering Software Laboratory I,1,,,,,lab,,2,1
242-202,Computer Engineering Hardware Laboratory I,1,,,,,lab,,2,1
242-205,Electric Circuits,3,,,,,lecture,,2,1
242-206,Introduction to Computer Networks,2,,,,,lecture,,2,1
